radio,mcc,net,area,cell,lon,lat,range,samples,changeable
GSM,502,12,2022,26673,101.5873,3.1572,2365,27,1
GSM,502,12,2008,38162,101.7091,3.1446,1000,23,1
GSM,502,12,2006,14132,101.7009,3.1593,1000,8,1
GSM,502,12,2021,22231,101.6064,3.1963,1114,26,1
GSM,502,12,2023,14801,101.6165,3.0416,1544,4,1
GSM,502,12,2021,53542,101.5821,3.2001,3156,26,1
GSM,502,12,2023,25288,101.5872,3.0568,1313,26,1
GSM,502,12,2023,20911,101.5811,3.06,1370,21,1
GSM,502,12,2082,20001,101.6709,3.2005,2309,21,1
GSM,502,12,2023,15152,101.5434,3.0986,1168,25,1
GSM,502,12,2023,25221,101.5529,3.0867,2089,26,1
GSM,502,12,2022,26671,101.5973,3.1583,8056,22,1
GSM,502,12,2082,20133,101.6287,3.2197,1607,23,1
GSM,502,12,2021,21241,101.6425,3.2136,9634,27,1
GSM,502,12,4180,31893,100.2786,5.4648,2121,27,1
GSM,502,12,2022,18671,101.5998,3.115,1649,23,1
GSM,502,12,2082,24571,101.6771,3.202,2231,27,1
GSM,502,12,2023,20422,101.6152,3.0721,957,27,1
GSM,502,12,2009,15232,101.7144,3.208,1386,25,1
GSM,502,12,2082,57732,101.7003,3.2187,2168,26,1
GSM,502,12,2022,9571,101.5957,3.1273,2317,23,1
GSM,502,12,2009,53473,101.7526,3.1807,690,27,1
GSM,502,12,2009,53451,101.7584,3.1853,1184,27,1
GSM,502,12,2188,14912,101.6287,3.0771,5123,25,1
GSM,502,12,2189,34353,101.6452,3.0414,1609,27,1
GSM,502,12,2010,19141,101.7448,3.147,1181,27,1
GSM,502,12,2017,3361,101.7735,3.1459,4912,26,1
GSM,502,12,2023,22463,101.5288,3.1316,3337,26,1
GSM,502,12,2006,37862,101.6799,3.1284,1018,26,1
GSM,502,12,2125,2391,101.6835,3.2531,1344,25,1
GSM,502,12,2010,25142,101.7465,3.1368,1000,14,1
GSM,502,12,2010,4943,101.7478,3.1289,3377,23,1
GSM,502,12,2007,23061,101.6922,3.1802,1450,26,1
GSM,502,12,2021,26611,101.6176,3.1833,1341,27,1
GSM,502,12,2006,37861,101.6807,3.1301,655,25,1
GSM,502,12,2188,20463,101.6071,3.0976,1581,26,1
GSM,502,12,2188,20413,101.6134,3.0986,2669,26,1
GSM,502,12,2022,9643,101.6122,3.1516,2236,26,1
GSM,502,12,2154,18301,101.5492,3.3101,1797,26,1
GSM,502,12,2010,25113,101.7334,3.1326,719,27,1
GSM,502,12,2017,22761,101.7672,3.1242,1719,26,1
GSM,502,12,9017,27501,103.3472,4.5911,6268,24,1
GSM,502,12,4182,48143,100.2817,5.2955,3374,26,1
GSM,502,12,4182,11873,100.2592,5.2942,1171,26,1
GSM,502,19,33002,37871,101.8835,5.5778,3267,19,1
GSM,502,12,2022,45712,101.6288,3.1166,1066,26,1
GSM,502,12,2022,45713,101.6279,3.1189,1159,26,1
GSM,502,12,2022,9642,101.607,3.1483,2388,26,1
GSM,502,12,2125,65361,101.6909,3.252,1850,24,1
GSM,502,12,2125,33472,101.6937,3.2513,1000,22,1
GSM,502,12,2025,62833,101.6168,2.9432,2691,27,1
GSM,502,12,2188,992,101.6476,3.0786,2974,21,1
GSM,502,12,2021,44301,101.6201,3.197,1515,21,1
GSM,502,12,2018,45241,101.7017,3.0819,3240,27,1
GSM,502,12,2018,19913,101.7155,3.0708,2950,27,1
GSM,502,12,2188,30621,101.6577,3.0849,1791,27,1
GSM,502,12,6001,62373,103.6366,1.4797,1484,22,1
GSM,502,12,2190,14851,101.5222,3.0542,2025,22,1
GSM,502,12,2190,40352,101.5187,3.0613,4202,21,1
GSM,502,12,2023,25222,101.5443,3.0815,1443,27,1
GSM,502,12,2189,30803,101.616,3.0246,1195,25,1
GSM,502,12,2242,12551,101.6198,3.0087,1537,26,1
GSM,502,12,2009,7121,101.7583,3.2027,2341,21,1
GSM,502,12,2006,37863,101.6783,3.1271,1000,22,1
GSM,502,12,2082,55241,101.6827,3.2356,1000,24,1
GSM,502,12,2022,20542,101.621,3.1525,3155,27,1
GSM,502,12,2022,9471,101.6234,3.1537,1000,21,1
GSM,502,12,4180,711,100.3121,5.4594,7732,26,1
GSM,502,12,6001,8841,103.6598,1.4969,1000,2,1
GSM,502,12,2189,26182,101.6065,3.0492,1637,26,1
GSM,502,12,2019,13602,101.8018,3.0519,2877,9,1
GSM,502,12,2082,34292,101.7039,3.2382,1462,21,1
GSM,502,12,4182,3131,100.2757,5.3874,1000,20,1
GSM,502,12,4182,56931,100.2748,5.3743,1567,22,1
GSM,502,12,2019,37302,101.7968,3.0287,5751,27,1
GSM,502,12,2010,53991,101.7528,3.1495,1215,20,1
GSM,502,12,2009,7477,101.7264,3.1643,1666,18,1
GSM,502,12,2009,54053,101.7357,3.1712,1913,27,1
GSM,502,12,2023,21722,101.5306,3.0471,1877,21,1
GSM,502,12,2023,21721,101.5404,3.0551,1831,23,1
GSM,502,12,2154,17273,101.4086,3.382,4116,23,1
GSM,502,12,2171,37983,101.6638,3.1151,2435,26,1
GSM,502,12,2020,5272,101.7364,3.0225,1646,22,1
GSM,502,12,2020,54913,101.7361,3.0216,2716,25,1
GSM,502,12,6001,65222,103.6526,1.5461,7500,24,1
GSM,502,12,6001,21563,103.6512,1.4678,1088,7,1
GSM,502,12,2021,44302,101.6204,3.1923,8926,27,1
GSM,502,12,4182,48443,100.3044,5.353,1666,25,1
GSM,502,12,2189,25422,101.6236,3.0596,3817,21,1
GSM,502,12,2025,40172,101.6633,2.9184,2847,26,1
GSM,502,12,2006,13652,101.6933,3.1626,1018,23,1
GSM,502,12,2018,15361,101.7286,3.1141,808,26,1
GSM,502,12,2171,471,101.6555,3.1114,1853,26,1
GSM,502,12,2171,522,101.6509,3.1044,7396,27,1
GSM,502,12,2188,492,101.6464,3.1018,7941,26,1
GSM,502,12,2188,22331,101.6083,3.0956,1242,25,1
GSM,502,16,23062,43282,100.9907,4.4122,5339,22,1
GSM,502,12,2021,4081,101.5418,3.1455,1110,26,1
GSM,502,12,2017,1272,101.7576,3.1203,5684,22,1
GSM,502,12,2006,18986,101.7031,3.1457,2225,22,1
GSM,502,12,2010,53961,101.7631,3.1539,3844,25,1
GSM,502,12,2188,4161,101.6511,3.1033,1543,25,1
GSM,502,12,2022,18792,101.612,3.11,1571,23,1
GSM,502,12,2006,22471,101.6913,3.1493,1664,26,1
GSM,502,12,2018,28633,101.7368,3.0997,1348,27,1
GSM,502,12,2019,1242,101.7553,3.111,1200,17,1
GSM,502,12,2022,11503,101.6248,3.147,2090,26,1
GSM,502,12,2010,54033,101.7505,3.1648,1740,26,1
GSM,502,12,2010,53993,101.747,3.1533,8428,24,1
GSM,502,12,2023,10881,101.5739,3.0622,1071,23,1
GSM,502,12,2019,8863,101.7863,3.057,1977,27,1
GSM,502,12,2082,55211,101.6959,3.2257,2846,24,1
GSM,502,12,2082,57733,101.6957,3.2186,3107,25,1
GSM,502,12,2006,13953,101.6938,3.1557,1000,24,1
GSM,502,12,2188,4121,101.6392,3.1035,8341,26,1
GSM,502,12,2189,25613,101.57,3.0546,1150,25,1
GSM,502,12,2171,24553,101.6781,3.1804,1137,25,1
GSM,502,12,2082,18323,101.6497,3.2706,1910,26,1
GSM,502,12,2022,30077,101.6173,3.147,1000,13,1
GSM,502,12,2023,46643,101.5941,3.0715,1000,24,1
GSM,502,12,2006,37743,101.692,3.1353,1718,26,1
GSM,502,12,2006,37961,101.6762,3.125,1104,24,1
GSM,502,12,2006,37962,101.6654,3.1196,6279,26,1
GSM,502,12,2020,1103,101.6809,3.0488,2197,26,1
GSM,502,12,9017,28032,103.4243,4.2443,1593,25,1
GSM,502,12,2023,1861,101.5925,3.0545,853,26,1
GSM,502,12,2023,24842,101.5938,3.0594,1058,26,1
GSM,502,12,2006,13952,101.6942,3.1561,1986,25,1
GSM,502,12,2006,29938,101.67,3.1218,1905,27,1
GSM,502,12,2010,54041,101.7525,3.1687,2095,27,1
GSM,502,12,9017,59501,103.4751,4.2875,1163,19,1
GSM,502,12,2017,3461,101.7757,3.1447,1119,27,1
GSM,502,12,9017,49152,103.42,4.2325,1632,24,1
GSM,502,12,2171,30031,101.6553,3.1162,1459,25,1
GSM,502,12,2171,30032,101.6532,3.1112,1585,22,1
GSM,502,12,2171,472,101.6525,3.1095,1952,21,1
GSM,502,12,6001,30352,103.6269,1.5546,1057,21,1
GSM,502,12,2026,52662,101.8616,2.9747,2648,25,1
GSM,502,12,6001,64002,103.6315,1.559,1077,24,1
GSM,502,12,6001,64003,103.6328,1.5605,1227,24,1
GSM,502,12,6001,19653,103.6459,1.5509,6358,27,1
GSM,502,12,6001,64081,103.6328,1.5591,1383,24,1
GSM,502,12,6001,60473,103.6515,1.5305,5506,25,1
GSM,502,12,6001,19903,103.6309,1.5519,1316,20,1
GSM,502,12,2023,28712,101.5286,3.067,739,25,1
GSM,502,12,2156,3922,101.5522,3.4225,2975,25,1
GSM,502,12,2156,4131,101.5675,3.4076,7531,24,1
GSM,502,12,4180,6301,100.3129,5.4154,500,26,1
GSM,502,12,4180,43663,100.3141,5.4183,1000,23,1
GSM,502,12,2021,15602,101.5757,3.1883,4480,22,1
GSM,502,19,31903,37952,101.8106,5.7115,1795,20,1
GSM,502,12,2082,24572,101.6747,3.201,2216,24,1
GSM,502,12,2019,5151,101.7741,3.0521,1275,27,1
GSM,502,12,4182,48591,100.3005,5.3412,2955,44,1
GSM,502,12,4182,47991,100.2983,5.3261,2854,24,1
GSM,502,19,33101,32921,103.4418,4.6199,1825,26,1
GSM,502,12,2171,10091,101.6352,3.1115,1224,26,1
GSM,502,12,2189,28381,101.6145,3.03,3225,24,1
GSM,502,12,2189,14802,101.6168,3.0347,801,26,1
GSM,502,12,2171,173,101.6455,3.1301,5868,26,1
GSM,502,12,2171,26211,101.6498,3.1318,1492,24,1
GSM,502,12,2171,26283,101.6557,3.1349,1074,25,1
GSM,502,12,2171,37752,101.6655,3.1512,3327,18,1
GSM,502,12,2171,37811,101.6725,3.1563,4339,23,1
GSM,502,12,2171,37713,101.6774,3.1494,2132,25,1
GSM,502,12,2006,13647,101.6917,3.1487,2068,26,1
GSM,502,12,2006,421,101.7001,3.1466,873,26,1
GSM,502,12,2010,2302,101.7256,3.135,895,26,1
GSM,502,12,2010,2303,101.7227,3.1382,1294,27,1
GSM,502,12,2010,15441,101.7194,3.1299,942,25,1
GSM,502,12,2008,55322,101.7173,3.1351,714,25,1
GSM,502,12,2008,25291,101.7148,3.1323,1615,22,1
GSM,502,12,2006,13631,101.6953,3.1604,725,26,1
GSM,502,12,2007,34011,101.701,3.1659,845,26,1
GSM,502,12,2007,23231,101.6916,3.1738,1262,22,1
GSM,502,12,2006,20223,101.6971,3.1611,600,26,1
GSM,502,12,2006,20222,101.6984,3.1593,1543,26,1
GSM,502,12,2188,17952,101.6039,3.0944,889,26,1
GSM,502,12,2009,17983,101.7314,3.1968,1109,23,1
GSM,502,12,2026,16883,101.7933,2.9755,2419,26,1
GSM,502,12,2026,50211,101.7806,2.94,5177,26,1
GSM,502,12,2009,29783,101.7068,3.2191,5759,11,1
GSM,502,12,2009,15241,101.7152,3.2165,3352,27,1
GSM,502,12,2006,382,101.6941,3.1341,1319,26,1
GSM,502,12,2171,473,101.6533,3.1101,2985,23,1
GSM,502,12,2171,523,101.6524,3.1102,1827,26,1
GSM,502,12,2023,10882,101.5685,3.0603,2082,26,1
GSM,502,12,2018,1673,101.6779,3.0817,2499,26,1
GSM,502,12,2022,45603,101.594,3.1182,2275,25,1
GSM,502,12,2025,17061,101.6756,2.9915,1740,26,1
GSM,502,12,2026,53043,101.7737,2.9325,1029,25,1
GSM,502,12,2025,2003,101.6763,2.9885,3685,27,1
GSM,502,12,2021,21281,101.6071,3.2056,2903,26,1
GSM,502,12,2018,29472,101.7047,3.1027,1002,27,1
GSM,502,12,2021,21283,101.5981,3.1993,2244,26,1
GSM,502,12,2022,9462,101.6224,3.1475,3995,24,1
GSM,502,12,2026,54468,101.7632,2.9399,1721,26,1
GSM,502,12,2020,54951,101.7684,3.0307,2240,26,1
GSM,502,12,2008,55311,101.7156,3.133,1063,27,1
GSM,502,12,2021,21282,101.6072,3.1978,2096,24,1
GSM,502,12,2189,25243,101.6478,3.0651,1140,26,1
GSM,502,12,2021,21391,101.6069,3.1904,1205,20,1
GSM,502,12,2021,21423,101.6106,3.188,1386,27,1
GSM,502,16,22092,53489,101.9272,3.9799,7034,27,1
GSM,502,16,22092,53650,102.0155,4.1449,3273,27,1
GSM,502,12,2242,1541,101.6191,3.0189,8586,26,1
GSM,502,12,2022,9512,101.6161,3.1476,1000,7,1
GSM,502,12,2010,15443,101.7169,3.1339,1302,26,1
GSM,502,12,2008,31492,101.7109,3.1395,500,26,1
GSM,502,12,2022,63,101.5662,3.154,1380,26,1
GSM,502,12,2021,9341,101.5445,3.2054,1589,25,1
GSM,502,12,9017,22593,103.4291,4.2243,1405,25,1
GSM,502,12,9017,22591,103.4315,4.2385,5075,13,1
GSM,502,12,9017,49151,103.4232,4.2305,1000,24,1
GSM,502,12,9017,27812,103.4308,4.2256,2213,19,1
GSM,502,12,2025,17073,101.6649,3.0029,1504,27,1
GSM,502,12,2188,14913,101.625,3.0841,1312,24,1
GSM,502,12,2188,10003,101.6435,3.0999,1000,24,1
GSM,502,12,2023,24813,101.5895,3.0736,1451,24,1
GSM,502,12,2010,15342,101.7227,3.1198,3856,22,1
GSM,502,12,2154,38051,101.5003,3.2088,5871,23,1
GSM,502,12,2125,10921,101.7169,3.2342,4338,27,1
GSM,502,12,2023,25287,101.5828,3.0525,1000,23,1
GSM,502,12,2018,20933,101.6751,3.0989,1162,27,1
GSM,502,12,2029,4391,101.3873,2.9802,3364,26,1
GSM,502,12,2029,1853,101.3894,2.9766,3335,26,1
GSM,502,12,2029,4392,101.3932,2.9672,2833,26,1
GSM,502,12,2023,12492,101.5864,3.0703,1598,26,1
GSM,502,12,2022,26331,101.6287,3.1146,1490,24,1
GSM,502,12,2023,1673,101.5981,3.0721,1096,21,1
GSM,502,12,2031,16621,101.4521,3.0584,1040,26,1
LTE,502,12,11804,66732035,101.687,3.1355,1069,9,1
GSM,502,12,2028,101,101.4632,3.1024,2266,27,1
GSM,502,12,2028,102,101.4444,3.0993,2438,26,1
GSM,502,12,2028,3801,101.4581,3.1096,2100,24,1
GSM,502,12,2017,4953,101.7705,3.14,5979,27,1
GSM,502,12,2023,15053,101.5871,3.0852,1072,24,1
GSM,502,12,9017,27772,103.4415,4.5,3835,24,1
GSM,502,12,9017,27773,103.4417,4.5057,2617,25,1
GSM,502,12,2017,38043,101.7624,3.1458,1318,22,1
GSM,502,12,2023,1672,101.5984,3.0701,910,26,1
GSM,502,12,9017,28033,103.4195,4.2443,2460,25,1
GSM,502,12,9017,49121,103.4242,4.2502,3902,23,1
GSM,502,12,2021,4173,101.5397,3.1551,1837,22,1
GSM,502,12,2021,4642,101.5401,3.1515,1607,24,1
GSM,502,12,2018,51881,101.7133,3.0743,1701,23,1
GSM,502,12,2018,21181,101.6956,3.0723,5782,27,1
GSM,502,19,33504,31233,102.3232,5.909,3075,9,1
GSM,502,12,2023,17881,101.5817,3.0674,1444,23,1
GSM,502,12,2022,18853,101.591,3.1516,1277,27,1
GSM,502,12,9028,882,103.3337,3.794,1452,7,1
GSM,502,12,2025,33621,101.7197,2.9694,1589,26,1
GSM,502,12,2026,50232,101.7566,2.9262,2187,26,1
GSM,502,12,6006,62222,103.5682,1.3359,12526,8,1
GSM,502,12,4186,33361,101.0557,4.5776,1737,25,1
GSM,502,12,2019,30901,101.7671,3.082,1000,24,1
GSM,502,12,2019,4842,101.7644,3.0752,1841,27,1
GSM,502,12,2019,30972,101.7408,3.0812,2049,26,1
GSM,502,12,2018,28632,101.7381,3.0973,864,25,1
GSM,502,12,2008,52486,101.7098,3.1241,2492,30,1
GSM,502,12,2008,38301,101.7139,3.1442,1148,21,1
GSM,502,12,4189,47691,100.4881,5.6012,3484,27,1
GSM,502,12,2190,40383,101.4912,3.0831,2483,23,1
GSM,502,12,2025,5447,101.6972,2.9739,4982,26,1
GSM,502,12,2026,16711,101.8298,2.978,1364,27,1
GSM,502,12,2026,16713,101.822,2.9736,2042,24,1
GSM,502,12,9028,42753,103.3328,3.8277,1319,23,1
GSM,502,12,2008,55341,101.7075,3.1341,1459,24,1
GSM,502,12,2008,55361,101.7043,3.1372,877,25,1
GSM,502,12,2008,40331,101.7041,3.1302,3891,26,1
GSM,502,12,2008,55362,101.7042,3.1367,1037,24,1
GSM,502,12,2008,55343,101.7056,3.1341,2691,26,1
GSM,502,12,2019,55062,101.7742,3.0387,995,27,1
GSM,502,12,2008,3241,101.7187,3.1478,1000,9,1
GSM,502,12,2008,38201,101.7166,3.1452,1680,25,1
GSM,502,12,2025,62832,101.6223,2.9279,2990,27,1
GSM,502,12,2020,55051,101.7663,3.0437,6977,27,1
GSM,502,12,2018,28741,101.7246,3.0806,2231,25,1
GSM,502,12,2018,28742,101.7247,3.0804,1000,22,1
GSM,502,12,2020,1101,101.6857,3.0497,4789,27,1
GSM,502,12,2018,21161,101.7035,3.0769,1958,27,1
GSM,502,12,2020,1981,101.6772,3.064,1088,23,1
GSM,502,12,2018,51883,101.7082,3.0737,1452,26,1
GSM,502,12,2020,1731,101.6854,3.0604,2309,27,1
GSM,502,12,2020,3683,101.7054,3.052,1174,25,1
GSM,502,12,2020,3682,101.7059,3.0487,1398,26,1
GSM,502,12,2018,63821,101.7035,3.0715,1230,26,1
GSM,502,12,2020,1733,101.6855,3.0626,978,27,1
GSM,502,12,2156,3700,101.5497,3.41,1734,24,1
GSM,502,12,2188,30431,101.6523,3.0832,1362,23,1
GSM,502,12,2023,15083,101.5633,3.0803,1049,23,1
GSM,502,12,2023,15081,101.5701,3.08,1516,25,1
GSM,502,12,2018,28602,101.7416,3.0956,1958,26,1
GSM,502,12,2040,10681,102.286,2.2355,1638,25,1
GSM,502,12,2042,23531,101.9535,2.7328,11865,22,1
GSM,502,12,2042,23661,101.964,2.717,8518,27,1
GSM,502,12,2042,11013,101.9578,2.7213,1871,27,1
GSM,502,12,2042,23671,101.9568,2.7262,12387,27,1
GSM,502,12,2042,21033,101.9586,2.7325,6113,26,1
GSM,502,12,2042,15713,101.9774,2.7502,3924,27,1
GSM,502,12,2042,11011,101.9711,2.7267,8635,25,1
GSM,502,12,2042,503,101.9871,2.7402,842,26,1
GSM,502,12,2042,15711,101.9884,2.7603,5347,12,1
GSM,502,12,2042,23922,101.9662,2.7461,4316,23,1
GSM,502,12,2042,23921,101.9658,2.7549,1939,27,1
GSM,502,12,2042,12011,101.9484,2.7517,1819,25,1
GSM,502,12,2042,23923,101.9415,2.7548,2020,27,1
GSM,502,12,2042,12412,101.9282,2.7584,2854,26,1
GSM,502,12,2042,12413,101.9265,2.7614,3439,25,1
GSM,502,12,2042,12013,101.9346,2.7531,3327,27,1
GSM,502,12,2042,23672,101.9523,2.7122,1236,26,1
GSM,502,12,2042,19651,101.9459,2.7147,1407,27,1
GSM,502,12,2042,15712,101.9925,2.7345,3142,26,1
GSM,502,12,2042,23532,101.9483,2.7139,1805,26,1
GSM,502,12,2026,14672,101.8343,2.8643,4483,26,1
GSM,502,12,2026,14673,101.8283,2.882,4090,27,1
GSM,502,12,2026,44331,101.8302,2.8955,3233,23,1
GSM,502,12,2026,42201,101.8247,2.9251,1920,26,1
GSM,502,12,2020,55131,101.7676,3.0095,2006,27,1
GSM,502,12,2026,44332,101.8302,2.8796,2549,27,1
GSM,502,12,2026,42202,101.8334,2.9138,2054,27,1
GSM,502,12,2026,16092,101.8225,2.9604,5316,27,1
GSM,502,12,2019,4851,101.7696,3.0651,2871,26,1
GSM,502,12,2026,3222,101.7922,3.0039,2958,24,1
GSM,502,12,2020,63312,101.7782,3.0095,1726,23,1
GSM,502,12,2042,23782,101.9227,2.706,1351,23,1
GSM,502,12,2042,23783,101.9129,2.7206,8633,27,1
GSM,502,12,2042,1293,101.9466,2.7022,1690,25,1
GSM,502,12,2042,23611,101.9233,2.7041,3159,22,1
GSM,502,12,2020,22517,101.7104,3.0293,1000,22,1
GSM,502,12,2018,28761,101.7223,3.0802,6258,24,1
GSM,502,12,2018,28762,101.7162,3.08,6905,26,1
GSM,502,12,2189,24871,101.6618,3.0652,1443,25,1
GSM,502,12,2020,54923,101.739,3.025,1183,23,1
GSM,502,12,2020,54921,101.7441,3.0258,1746,21,1
GSM,502,12,2188,11452,101.6479,3.0884,2395,27,1
GSM,502,16,23064,52777,101.3009,4.1392,2725,27,1
GSM,502,16,23064,23031,101.3771,3.8908,3469,27,1
GSM,502,16,23064,52729,101.3052,4.0296,6849,27,1
GSM,502,16,23064,53349,101.3194,3.9826,2476,27,1
GSM,502,16,23064,23032,101.3833,3.8828,4887,24,1
GSM,502,16,23064,52728,101.3054,4.054,4579,21,1
GSM,502,16,23064,52730,101.2812,4.0284,6069,27,1
GSM,502,16,23064,50218,101.285,4.0864,6675,27,1
GSM,502,16,23064,53348,101.3376,3.9499,5905,27,1
GSM,502,16,23064,44117,101.4558,3.7504,3669,27,1
GSM,502,16,23064,44116,101.4511,3.77,5571,26,1
GSM,502,16,23064,23033,101.3707,3.894,6141,27,1
GSM,502,16,24023,23233,102.272,2.2281,1381,23,1
GSM,502,16,23064,44463,101.2831,4.1898,4613,21,1
GSM,502,16,23064,52776,101.2954,4.1638,3798,26,1
GSM,502,16,23064,50217,101.2678,4.1244,6539,27,1
GSM,502,16,23064,44461,101.2917,4.1758,3636,22,1
GSM,502,12,2020,55053,101.7654,3.0389,1438,26,1
GSM,502,16,23064,44171,101.1948,4.0126,5886,27,1
GSM,502,16,23064,44172,101.1563,3.9961,5124,25,1
GSM,502,16,22011,23713,101.7347,3.2195,853,27,1
GSM,502,16,23064,23091,101.3047,4.0471,9515,27,1
GSM,502,16,22043,23011,101.7692,2.9346,2274,27,1
GSM,502,16,23064,23093,101.3106,4.0004,7049,27,1
GSM,502,12,2042,1261,101.9563,2.7209,12849,26,1
GSM,502,12,2042,112,101.9814,2.6569,57107,26,1
GSM,502,12,2042,15862,101.9533,2.687,8114,27,1
GSM,502,12,2018,18342,101.7113,3.0902,1148,26,1
GSM,502,12,2018,21003,101.6978,3.0922,1616,26,1
GSM,502,12,2018,24791,101.6699,3.0879,2072,26,1
GSM,502,12,2188,30433,101.6496,3.0821,1937,24,1
GSM,502,12,2188,30721,101.6425,3.0828,1182,25,1
GSM,502,12,2188,14911,101.6292,3.083,1074,24,1
GSM,502,12,2188,14552,101.6272,3.0875,1000,21,1
GSM,502,12,2188,20412,101.613,3.0911,1358,21,1
GSM,502,12,2188,23493,101.5931,3.0983,2727,25,1
GSM,502,12,2022,18672,101.5951,3.1114,1833,24,1
GSM,502,12,2022,18842,101.6227,3.1217,1867,24,1
GSM,502,12,2022,18841,101.6253,3.1297,1146,27,1
GSM,502,12,2022,9822,101.6257,3.1318,1259,26,1
GSM,502,12,2171,26219,101.6499,3.1319,6569,26,1
GSM,502,12,2171,29991,101.6617,3.1225,1000,18,1
GSM,502,12,2006,10583,101.6791,3.1179,1245,26,1
GSM,502,12,2006,10601,101.6934,3.1062,1799,27,1
GSM,502,12,2019,30922,101.7553,3.076,1598,25,1
GSM,502,12,2188,23482,101.6007,3.0957,1696,24,1
GSM,502,12,2171,26213,101.6484,3.1302,1342,26,1
GSM,502,12,2171,26282,101.6609,3.1317,2167,27,1
GSM,502,12,2171,2271,101.6623,3.1262,1221,27,1
GSM,502,12,2006,10563,101.6819,3.112,680,27,1
GSM,502,12,2006,10602,101.6838,3.1126,1652,25,1
GSM,502,12,2019,30923,101.7488,3.0825,2048,27,1
GSM,502,12,2188,30622,101.6565,3.082,1189,22,1
GSM,502,12,2022,45602,101.5941,3.1168,2645,26,1
GSM,502,12,2171,2272,101.664,3.1233,1000,23,1
GSM,502,12,2019,31093,101.7624,3.0717,1706,26,1
GSM,502,12,2018,30753,101.6745,3.0901,1553,27,1
GSM,502,12,2188,262,101.5942,3.1106,2324,23,1
GSM,502,12,2007,301,101.7219,3.1572,1202,28,1
GSM,502,12,2018,28682,101.7222,3.0818,875,25,1
GSM,502,12,2025,5477,101.657,2.9841,1955,27,1
GSM,502,12,2018,29202,101.696,3.0626,1034,26,1
GSM,502,12,2020,55052,101.7651,3.0365,5262,25,1
GSM,502,12,2042,23953,101.8799,2.702,7644,26,1
GSM,502,12,2042,23592,101.894,2.6978,6477,26,1
GSM,502,12,2042,23613,101.9083,2.7028,3523,23,1
GSM,502,12,2042,11033,101.977,2.7282,6564,27,1
GSM,502,16,23064,45792,101.2994,4.1385,9537,26,1
GSM,502,16,22011,23712,101.7375,3.2167,1336,27,1
GSM,502,12,2040,3811,102.2551,2.279,1718,20,1
GSM,502,12,2125,20703,101.7296,3.2487,2709,23,1
GSM,502,12,2042,15552,101.93,2.6929,1939,23,1
GSM,502,16,23062,50656,100.9168,4.2498,8598,25,1
GSM,502,12,2154,17022,101.4404,3.4012,3116,17,1
GSM,502,12,2019,8861,101.7964,3.0567,1398,13,1
GSM,502,12,2019,37301,101.7963,3.042,1751,24,1
GSM,502,12,2082,38492,101.6358,3.192,2070,27,1
GSM,502,12,2025,10573,101.631,2.9418,1013,27,1
GSM,502,12,2025,62722,101.6181,2.934,2436,27,1
GSM,502,12,4189,40843,100.4696,5.6153,1000,15,1
GSM,502,12,4189,47693,100.4613,5.5795,3771,27,1
GSM,502,16,23064,43161,101.3067,4.0597,4750,23,1
GSM,502,16,23064,23092,101.321,3.9879,8758,27,1
GSM,502,16,24023,23231,102.2771,2.2289,1444,9,1
GSM,502,12,2242,45953,101.5835,3.0182,1767,22,1
GSM,502,12,2040,12122,102.2491,2.1963,1000,18,1
GSM,502,12,2040,12114,102.25,2.1958,1057,27,1
GSM,502,12,2021,21371,101.5884,3.1895,1310,23,1
GSM,502,12,9028,55583,103.2703,3.7764,1067,24,1
GSM,502,16,22042,23321,101.6864,2.9361,1653,27,1
GSM,502,16,22092,53652,102.0026,4.1082,6553,25,1
GSM,502,16,22092,53487,101.8972,3.9587,1855,12,1
GSM,502,16,22092,52062,101.9841,4.0524,6550,24,1
GSM,502,16,22092,53488,101.8947,3.9371,3815,15,1
GSM,502,16,22092,52063,101.9998,4.0892,9009,24,1
GSM,502,16,22092,52064,101.9833,4.0503,4943,21,1
GSM,502,12,6005,12873,103.6065,1.6571,2016,26,1
GSM,502,12,2019,3293,101.7951,3.0316,3831,27,1
GSM,502,12,2023,22462,101.5369,3.1235,2344,22,1
GSM,502,12,2171,1283,101.6525,3.1765,1613,23,1
GSM,502,12,2082,19932,101.6676,3.2093,4236,23,1
GSM,502,12,2082,18862,101.6673,3.2047,1432,23,1
GSM,502,12,6001,32432,103.6902,1.5037,2236,25,1
GSM,502,12,2242,56956,101.6213,2.9909,1712,26,1
GSM,502,12,2019,11771,101.7598,3.0931,1760,25,1
GSM,502,12,2019,4873,101.7439,3.1024,6342,27,1
GSM,502,12,2019,55063,101.7708,3.0445,2421,24,1
GSM,502,12,6001,30432,103.6081,1.5659,3393,22,1
GSM,502,12,2021,4082,101.5446,3.1441,1037,26,1
GSM,502,12,4186,41562,101.1278,4.6113,2748,26,1
GSM,502,12,2043,39972,101.767,2.6126,9061,17,1
GSM,502,12,2019,31092,101.7673,3.069,1043,27,1
GSM,502,12,2020,54807,101.7475,3.0378,2815,27,1
LTE,502,12,41902,15367681,100.49,5.6451,1000,3,1
GSM,502,12,2009,17981,101.7326,3.1979,1000,24,1
GSM,502,12,2028,7162,101.4143,3.2324,1000,22,1
GSM,502,12,6006,65363,103.5862,1.4571,1539,21,1
GSM,502,12,2045,10343,102.2548,2.3434,1832,14,1
